RVA,label,comment
00079690,CUIManager::GetPointerToUICheckbox? (char *controlName; int unk),CUIManager::GetPointerToUICheckbox? (char *controlName; int unk)
00079730,CUIManager::GetPointerToUIEditBox? (char *controlName; int unk),CUIManager::GetPointerToUIEditBox? (char *controlName; int unk)
000797D0,CUIManager::GetPointerToUIToolTip? (char *controlName; int unk),CUIManager::GetPointerToUIToolTip? (char *controlName; int unk)
00079870,CUIManager::GetPointerToUIAIValueBar? (char *controlName; int unk),CUIManager::GetPointerToUIAIValueBar? (char *controlName; int unk)
00079910,CUIManager::GetPointerToUIAnimation? (char *controlName; int unk),CUIManager::GetPointerToUIAnimation? (char *controlName; int unk)
000799D0,CUIManager::SetNetworkType,CUIManager::SetNetworkType
00079D40,CUIManager::BreakFromLobby,CUIManager::BreakFromLobby
00079DB0,CUIManager::BreakFromSession,CUIManager::BreakFromSession
00079E80,CUIManager::StartGame,CUIManager::StartGame
0007A450,CUIManager::LoadMapNamesIntoListBox?,CUIManager::LoadMapNamesIntoListBox?
0007AC10,CUIManager::StartSession,CUIManager::StartSession
0007AD60,CUIManager::JoinSession,CUIManager::JoinSession
0007B470,CUIManager::ReEnterLobby,CUIManager::ReEnterLobby
0007BAE0,CUIManager::SendInGameMsgTo,CUIManager::SendInGameMsgTo
0007BD00,CUIManager::SendMsgToAll,CUIManager::SendMsgToAll
0007BDA0,CUIManager::SendUIMsgToAll,CUIManager::SendUIMsgToAll
0007DC30,CUIManager::SetValueS1To,CUIManager::SetValueS1To
0007DCC0,CUIManager::SetValueS2To,CUIManager::SetValueS2To
0007DD50,CUIManager::SetValueS4To,CUIManager::SetValueS4To
0007DDE0,CUIManager::SetValueU1To,CUIManager::SetValueU1To
0007DE70,CUIManager::SetValueU2To,CUIManager::SetValueU2To
0007DF00,CUIManager::SetValueU4To,CUIManager::SetValueU4To
0007DF90,CUIManager::SetToggleButtonState? (SetValueBFTo),CUIManager::SetToggleButtonState? (SetValueBFTo)
0007E0F0,CUIManager::SetValueECTo (char *varName; char *value),CUIManager::SetValueECTo (char *varName; char *value)
0007E174,,var address
0007E176,,value
0007E1A0,CUIManager::SetStringTo,CUIManager::SetStringTo
0007E230,CUIManager::SetFromUIValueS1To,CUIManager::SetFromUIValueS1To
0007E2F0,CUIManager::SetFromUIValueS2To,CUIManager::SetFromUIValueS2To
0007E3B0,CUIManager::SetFromUIValueS4To,CUIManager::SetFromUIValueS4To
0007E470,CUIManager::SetFromUIValueU1To,CUIManager::SetFromUIValueU1To
0007E550,CUIManager::SetFromUIValueU2To,CUIManager::SetFromUIValueU2To
0007E610,CUIManager::SetFromUIValueU4To,CUIManager::SetFromUIValueU4To
0007E6E0,CUIManager::SetFromUIBFValueTo,CUIManager::SetFromUIBFValueTo
0007E7A0,CUIManager::SetFromUIECValueTo,CUIManager::SetFromUIECValueTo
0007E7B0,CUIManager::SetFromUIStringTo,CUIManager::SetFromUIStringTo
0007F850,CUIManager::CheckIfValueS1,CUIManager::CheckIfValueS1
0007F930,CUIManager::CheckIfValueS2,CUIManager::CheckIfValueS2
0007FA10,CUIManager::CheckIfValueS4,CUIManager::CheckIfValueS4
0007FAF0,CUIManager::CheckIfValueU1,CUIManager::CheckIfValueU1
0007FCB0,CUIManager::CheckIfValueU2,CUIManager::CheckIfValueU2
0007FD90,CUIManager::CheckIfValueU4,CUIManager::CheckIfValueU4
0007FE70,CUIManager::CheckIfValueBF,CUIManager::CheckIfValueBF
00080010,CUIManager::CheckIfValueEC,CUIManager::CheckIfValueEC
00080B90,CUIManager::SetLanguageTo (char *language),CUIManager::SetLanguageTo (char *language)
00080D80,CUIManager::ConnectToWWChat,CUIManager::ConnectToWWChat
00080DC0,CUIManager::JumpIfSelected,CUIManager::JumpIfSelected
00080E00,CUIManager::EnterText?,CUIManager::EnterText?
00080F30,CUIManager::CreateWigNet,CUIManager::CreateWigNet
00081030,CUIManager::DestroyWigNet,CUIManager::DestroyWigNet
000810D0,CUIManager::LoadWOLIcons,CUIManager::LoadWOLIcons
00081490,CUIManager::GetNextMusicTrack,CUIManager::GetNextMusicTrack
00081700,CUIManager::TrackForHouse(char_char),CUIManager::TrackForHouse(char_char)
00081870,CUIManager::WriteBinaryStringTables,CUIManager::WriteBinaryStringTables
00081CF0,CUIManager::LoadBinaryStringTables,CUIManager::LoadBinaryStringTables
000822C0,CUIManager::ConvertAllMenuFiles (.uid to .uil),CUIManager::ConvertAllMenuFiles (.uid to .uil)
000823D0,CUIManager::ConvertToBinary (text .uid to .uil),CUIManager::ConvertToBinary (text .uid to .uil)
000825B0,CUIManager::ReadBinaryString(int_int_char),CUIManager::ReadBinaryString(int_int_char)
00082690,CUIManager::GetCD(void),CUIManager::GetCD(void)
00082780,CUIObject::ctor,CUIObject::ctor
00082820,CUIObject::~CUIObject,CUIObject::~CUIObject
00082850,CUIObject::SetfCurrentState,CUIObject::SetfCurrentState
00082EA9,,QueryRemoveUserName
00082F2D,,DisplayNetMessage
00082F81,,SetEditFocus
00082FED,,DisableThis
00083102,,Uncheck
00083118,,AddStringInList
00083B80,CUIObject::UNKNOWN2,CUIObject::UNKNOWN2
00084000,CUIObject::LoadUIValue?,CUIObject::LoadUIValue?
00084CC0,CUIObject::UNKNOWN3,CUIObject::UNKNOWN3
00084F10,CUIObject::CheckIfMouseIsOverButton?  (int x; int y),CUIObject::CheckIfMouseIsOverButton?  (int x; int y)
00085000,CButton::ctor,CButton::ctor
00085240,CButton::~CButton,CButton::~CButton
000852E0,CButton::UNKNOWN,CButton::UNKNOWN
00085310,CButton::ChangefIUpImage,CButton::ChangefIUpImage
00085420,CButton::ChangefIDownImage,CButton::ChangefIDownImage
00085530,CButton::ChangeButtonColor?,CButton::ChangeButtonColor?
00085940,CToggleButton::ctor,CToggleButton::ctor
00085B80,CToggleButton::~CToggleButton,CToggleButton::~CToggleButton
000860E0,CGroupBox::ctor,CGroupBox::ctor
00086220,CGroupBox::~CGroupBox,CGroupBox::~CGroupBox
00086290,CGroupBox::SetfBackImageName,CGroupBox::SetfBackImageName
00086440,CListBox::ctor,CListBox::ctor
000868D0,CListBox::~CListBox,CListBox::~CListBox
00086A40,CListBox::SetfEntryArraySize,CListBox::SetfEntryArraySize
00086BB0,CListBox::ModifyEntryString,CListBox::ModifyEntryString
00086C60,CListBox::ModifyEntryColour,CListBox::ModifyEntryColour
00086CD0,CListBox::ModifyEntryData,CListBox::ModifyEntryData
00086D20,CListBox::AddEntry,CListBox::AddEntry
00086F10,CListBox::AddEntryWordWrap,CListBox::AddEntryWordWrap
00087420,CListBox::DeleteEntry,CListBox::DeleteEntry
000876F0,CListBox::UNKNOWN2,CListBox::UNKNOWN2
00087990,CListBox::UNKNOWN3,CListBox::UNKNOWN3
00087A00,CListBox::UNKNOWN4,CListBox::UNKNOWN4
0008AB10,CCheckBox::ctor,CCheckBox::ctor
0008AD20,CCheckBox::~CCheckBox,CCheckBox::~CCheckBox
0008AF30,MultiStateBox::ctor,MultiStateBox::ctor
0008B060,MultiStateBox::~MultiStateBox,MultiStateBox::~MultiStateBox
0008B190,CEditBox::ctor,CEditBox::ctor
0008B230,CEditBox::~CEditBox,CEditBox::~CEditBox
0008B9C0,CTextBox::ctor,CTextBox::ctor
0008BA70,CTextBox::~CTextBox,CTextBox::~CTextBox
0008C030,CValueBar::ctor,CValueBar::ctor
0008C3A0,CValueBar::~CValueBar,CValueBar::~CValueBar
0008CEC0,CAnimation::ctor,CAnimation::ctor
0008D160,CAnimation::~CAnimation,CAnimation::~CAnimation
0008D1F0,CAnimation::UNKNOWN,CAnimation::UNKNOWN
0008D2B0,CAnimation::DoAnimation,CAnimation::DoAnimation
0008D650,CAnimation::Draw,CAnimation::Draw
0008D730,CMovie::ctor,CMovie::ctor
0008D880,CMovie::~CMovie,CMovie::~CMovie
0008D8F0,CMovie::Play?,CMovie:: UNKNOWN2 ?
0008D980,Data::FileStreamReadLine (without LineFeed),Data::FileStreamReadLine (without LineFeed)
0008D9B0,Data::ReplaceLineFeedWithNull,Data::ReplaceLineFeedWithNull
0008D9D0,"Data::StringToInt (char *str; int wordIndex) space separated, converts the chosen word","Data::StringToInt (char *str; int wordIndex) space separated, converts the chosen word"
0008DA20,Data::GetStringFromIndex (char *str; int wordIndex; char *out) space separated- converts the chosen word to int,Data::GetStringFromIndex (char *str; int wordIndex; char *out) space separated- converts the chosen word to int
0008DB10,Data::GetStringWordCount int (char *str) space separated words,Data::GetStringWordCount int (char *str) space separated words
0008DB90,Data::GetColourId(char *colour),Data::GetColourId(char *colour)
0008DC10,Data::GetTextId,Data::GetTextId
0008DC70,Data::TextStringExistsBool(char *key),Data::TextStringExistsBool(char *key)
0008DCC0,"Data::GetTextString(int textId, bool showError)","Data::GetTextString(int textId, bool showError)"
0008DD10,Data::GetMenuId(char *menu),Data::GetMenuId(char *menu)
0008DD90,Data::GetSampleId(char *sample),Data::GetSampleId(char *sample)
0008DE10,Data::GetSampleString(int sampleId),Data::GetSampleString(int sampleId)
0008DE40,Data::GetPointerToVar1 ?,Data::GetPointerToVar1 ?
0008DED0,Data::GetPointerToVar2 ?,Data::GetPointerToVar2 ?
0008DF60,Data::GetPointerToVar3 ?,Data::GetPointerToVar3 ?
0008DFF0,Data::GetPointerToVar4 ?,Data::GetPointerToVar4 ?
0008E080,Data::GetPointerToVar5 ?,Data::GetPointerToVar5 ?
0008E110,Data::GetPointerToVar6 ?,Data::GetPointerToVar6 ?
0008E1A0,Data::GetPointerToVar7 ?,Data::GetPointerToVar7 ?
0008E230,Data::GetPointerToVar8 ?,Data::GetPointerToVar8 ?
0008E2B0,Data::GetPointerToVar1 (char *var),Data::GetPointerToVar1 (char *var)
0008E330,Data::GetPointerToVar2 (char *var),Data::GetPointerToVar2 (char *var)
0008E3B0,Data::GetPointerToVar3 (char *var),Data::GetPointerToVar3 (char *var)
0008E430,Data::GetPointerToVar4 (char *var),Data::GetPointerToVar4 (char *var)
0008E4B0,Data::GetPointerToVar5 (char *var),Data::GetPointerToVar5 (char *var)
0008E530,Data::GetPointerToVar6 (char *var),Data::GetPointerToVar6 (char *var)
0008E5B0,Data::GetPointerToVar7 (char *var),Data::GetPointerToVar7 (char *var)
0008E630,Net::SendNetMessage,Net::SendNetMessage
0008E660,Net::UNKNOWN,Net::UNKNOWN
0008E820,Net::ShareSettings?StartGame?UNKNOWN,Net::ShareSettings?StartGame?UNKNOWN
0008F854,WOLGameVersion,WOLGameVersion
0008FD80,Net::UNKNOWN2,Net::UNKNOWN2
0008FE30,Net::SetgRepeatTrack,Net::SetgRepeatTrack
0008FE40,Net::SetgNetTournamentGame?,Net::SetgNetTournamentGame?
00090050,Net::UNKNOWN3,Net::UNKNOWN3
00090060,Net::SetgNetSerialComPort,Net::SetgNetSerialComPort
000900D0,Net::SetgNetUnitCount,Net::SetgNetUnitCount
00090100,Net::SetgNetTechLevel,Net::SetgNetTechLevel
00090130,Net::SetgNetAIPlayers,Net::SetgNetAIPlayers
00090190,Net::SetgNetWorms,Net::SetgNetWorms
000901C0,Net::SetgNetStartingCredits,Net::SetgNetStartingCredits
000901F0,Net::SetgNetMap?,Net::SetgNetMap?
00090240,Net::SetgNetCrates,Net::SetgNetCrates
00090270,Net::SetgNetPlayerName,Net::SetgNetPlayerName
00090320,Net::SetgNetPlayerSide,Net::SetgNetPlayerSide
00090560,Net::SetgNetPlayerColour,Net::SetgNetPlayerColour
00090830,Net::SetgNetPlayerHandicap?,Net::SetgNetPlayerHandicap?
00090930,Net::SetgNetPlayerLoginName,Net::SetgNetPlayerLoginName
00090A60,Net::SetgNetPlayerPassword,Net::SetgNetPlayerPassword
00090BB0,Net::SetgNetMap,Net::SetgNetMap
00091330,LoadImage?,LoadImage?
000914A0,Net::GetPlayerHouse(int),Net::GetPlayerHouse(int)
00091560,Net::GetPlayerColour(int),Net::GetPlayerColour(int)
00091600,Net::GetPlayerColourNumber(char),Net::GetPlayerColourNumber(char)
00091660,Net::GetPlayerUNKNOWNSetting(char *settings),Net::GetPlayerUNKNOWNSetting(char *settings)
000916B0,Net::GetPlayerUNKNOWNSetting6 (char *settings),Net::GetPlayerUNKNOWNSetting6 (char *settings)
000916F0,Net::GetPlayerHandicap (char *settings),Net::GetPlayerHandicap (char *settings)
00091720,Net::GetPlayerName (char *settings),Net::GetPlayerName (char *settings)
00091740,Net::BuildMySettingsString?,Net::BuildMySettingsString?
00091990,Net::GetUniqueGroup_ID(void),Net::GetUniqueGroupID(void)
00091A10,Net::GetColourSelected(int_int),Net::GetColourSelected(int_int)
00091AE0,Net::CheckIfMapExists1 bool (char *netMap),Net::CheckIfMapExists1 bool (char *netMap)
00091B40,Net::CheckIfMapExists2 bool (char *netMap),Net::CheckIfMapExists2 bool (char *netMap)
00091C60,Net::AlterHandicap(int),Net::AlterHandicap(int)
00092000,IsWindowsNTMachine(void),IsWindowsNTMachine(void)
00092060,NullModemDialogStuff,NullModemDialogStuff
00092110,LANSettingsChangedEvent?,LANSettingsChangedEvent?
00092310,NetAcceptButtonClicked?,NetAcceptButtonClicked?
00092400,NetStartButtonClicked?,NetStartButtonClicked?
000925A0,NetAcceptButtonClicked? 2,NetAcceptButtonClicked? 2
00092750,CheckIfSaveGamesExist bool,CheckIfSaveGamesExist bool
000927C0,CreateProcess,CreateProcess
00092840,RetryCDInDrive,RetryCDInDrive
00092870,NoCDSoQuit,NoCDSoQuit
00092A70,DrawMenu?,DrawMenu?
00092B17,,flip
00092B60,PlayerColour Stuff- update UI ?,PlayerColour Stuff- update UI ?
00092C40,CheckForCD(int_char),CheckForCD(int_char)
00092E20,LeftGame (Surrender),LeftGame(Surrender)
00092EB0,AbortGame,AbortGame
00092F30,EditBoxEmpty,EditBoxEmpty
00092F70,ForceButtonDown,ForceButtonDown
00092F90,SetCallerID_492F90,SetCallerID_492F90
00093050,InitNetMapAndNetMapDescVars,InitNetMapAndNetMapDescVars
00093190,WigNetError,WigNetError
000931C0,SetNetCratesUpdateUIText,SetNetCratesUpdateUIText
00093350,SetNetWormsUpdateUIText,SetNetWormsUpdateUIText
000936A0,Unit::GetNextSquare(int_int_int),Unit::GetNextSquare(int_int_int)
000940D0,Unit::UNKNOWN,Unit::UNKNOWN
00094210,Unit::UNKNOWN2,Unit::UNKNOWN2
00094260,Unit::MoveUnit(int_int_int),Unit::MoveUnit(int_int_int)
00094CD0,Unit::UNKNOWN3,Unit::UNKNOWN3
00095560,Unit::MoveUnitSimple,Unit::MoveUnitSimple
00095B90,Unit::ShootTarget,Unit::ShootTarget
00096030,Unit::ShootTarget2,Unit::ShootTarget2
00096B00,Unit::AttackUnit,Unit::AttackUnit
00096D10,Unit::AttackBuilding?,Unit::AttackBuilding?
000970F0,Unit::UNKNOWN9,Unit::UNKNOWN9
00097140,Unit::UNKNOWN10,Unit::UNKNOWN10
00097270,Unit::CanUnitAttackTile,Unit::CanUnitAttackTile
00097390,Unit::UNKNOWN11,Unit::UNKNOWN11
00097530,Unit::UNKNOWN12,Unit::UNKNOWN12
00097550,Unit::CanUnitAttackBuilding,Unit::CanUnitAttackBuilding
000975D0,Unit::AttackUnit2,Unit::AttackUnit2
000976B0,Unit::AttackUnit3,Unit::AttackUnit3
000977A0,Unit::BuildingSoldDestroyedSpawnInfantry?,Unit::BuildingSoldDestroyedSpawnInfantry?
000979A0,Unit::UNKNOWN5,Unit::UNKNOWN5
00097B90,Unit::UpdateUnit,Unit::UpdateUnit
0009B7F0,Unit::UpdateUnit2,Unit::UpdateUnit2
0009BE60,Unit::UNKNOWN6,Unit::UNKNOWN6
0009CA10,Unit::UNKNOWN7,Unit::UNKNOWN7
0009CDE0,Unit::UNKNOWN8,Unit::UNKNOWN8
0009D170,Unit::ClosestBuildingTile,Unit::ClosestBuildingTile
0009D2E0,Unit::DamageTiles(int_int_int_int_int_long_char),Unit::DamageTiles(int_int_int_int_int_long_char)
0009DD80,Unit::Explosion?,Unit::Explosion?
0009DEB0,Unit::UNKNOWN13,Unit::UNKNOWN13
0009E120,Unit::UNKNOWN14,Unit::UNKNOWN14
0009E140,Unit::UNKNOWN15,Unit::UNKNOWN15
0009E160,Unit::UNKNOWN16,Unit::UNKNOWN16
0009E290,Unit::UNKNOWN17,Unit::UNKNOWN17
0009E6B0,Unit::UNKNOWN18,Unit::UNKNOWN18
0009E770,Unit::SpawnOrnithopter,Unit::SpawnOrnithopter
0009E860,Unit::SpawnDeathHandRocket,Unit::SpawnDeathHandRocket
0009E9D0,Unit::NewBestBullet(char_char_int_int_int_char),Unit::NewBestBullet(char_char_int_int_int_char)
0009EBF0,Unit::PickupCrate(int_int),Unit::PickupCrate(int_int)
0009EC55,CrateTypesSwitch,CrateTypesSwitch
0009EC6A,CT_CASH,CT_CASH
0009ECF5,CT_REVEAL,CT_REVEAL
0009ED96,CT_NOMAP,CT_NOMAP
0009EE99,CT_UNIT,CT_UNIT
0009EFE8,CT_EXPLODE,CT_EXPLODE
0009F089,CT_STEALTH,CT_STEALTH
0009F112,CT_SPICEBLOOM,CT_SPICEBLOOM
0009F12E,CT_SPICEBLOOM2,CT_SPICEBLOOM2
0009F14A,CT_SPICEBLOOM3,CT_SPICEBLOOM3
0009F1B0,"Unit::StealthUnitsOnCell(int x, int y, int unknown)","Unit::StealthUnitsOnCell(int x, int y, int unknown)"
0009F240,Unit::PlayUnitResponse(char),Unit::PlayUnitResponse(char)
0009F310,Unit::UNKNOWN21,Unit::UNKNOWN21
0009F320,Unit::UNKNOWN22,Unit::UNKNOWN22
0009F3B0,Unit::GetSpeed(int),Unit::GetSpeed(int)
0009F4A0,Unit::UNKNOWN23,Unit::UNKNOWN23
0009F4D0,Unit::UNKNOWN24,Unit::UNKNOWN24
0009F5C0,Unit::UNKNOWN25,Unit::UNKNOWN25
0009F5F0,Unit::UNKNOWN26,Unit::UNKNOWN26
0009FB40,Unit::ChangeOwner? (deviated unit),Unit::ChangeOwner? (deviated unit)
0009FB90,IntToStringIp (int IP; char *out),IntToStringIp (int IP; char *out)
0009FBC0,Wignet::Init(int_int),Wignet::Init(int_int)
0009FBE0,Wignet::ctor(int_int),Wignet::ctor(int_int)
0009FCF0,Wignet::~Wignet(void),Wignet::~Wignet(void)
0009FDE0,Wignet::SetMode(char_int_char_char),Wignet::SetMode(char_int_char_char)
0009FE30,Wignet::SetSessionName(int_int_int),Wignet::SetSessionName(int_int_int)
0009FFA0,Wignet::GetNetworkTypes(int_int_int),Wignet::GetNetworkTypes(int_int_int)
000A0200,Wignet::UNKNOWN,Wignet::UNKNOWN
000A0430,Wignet::UNKNOWN2,Wignet::UNKNOWN2
000A04C0,Wignet::UNKNOWN3,Wignet::UNKNOWN3
000A0510,Wignet::GetSessionList(int),Wignet::GetSessionList(int)
000A07A0,Wignet::GetMemberList(int),Wignet::GetMemberList(int)
000A08E0,Wignet::StartSession(void),Wignet::StartSession(void)
000A0990,Wignet::JoinSession(void),Wignet::JoinSession(void)
000A0A30,Wignet::SetNetworkType(int_int),Wignet::SetNetworkType(int_int)
000A12F0,Wignet::JoinMember,Wignet::JoinMember
000A13F0,Wignet::SelectNetwork(void),Wignet::SelectNetwork(void)
000A1450,Wignet::CloseSession,Wignet::CloseSession
000A1570,Wignet::UNKNOWN4,Wignet::UNKNOWN4
000A16A0,Wignet::InitiateSession,Wignet::InitiateSession
000A1890,Wignet::UNKNOWN5,Wignet::UNKNOWN5
000A1950,Wignet::UNKNOWN6,Wignet::UNKNOWN6
000A1C90,Wignet::EnterSession,Wignet::EnterSession
000A2050,Wignet::GetNetMessage,Wignet::GetNetMessage
000A2710,Wignet::SendNetMessage,Wignet::SendNetMessage
000A2810,Wignet::UNKNOWN7,Wignet::UNKNOWN7
000A2880,Wignet::UNKNOWN8,Wignet::UNKNOWN8
000A29F0,Wignet::UNKNOWN9,Wignet::UNKNOWN9
000A2A10,DialogFunc,DialogFunc
000A3120,FailureTxtGetLine(int lineNumber),FailureTxtGetLine(int lineNumber)
000A31D0,WindowProcedure(void *_uint_uint_long),WindowProcedure(void *_uint_uint_long)
000A384C,WP_switch_a,WP_switch_a
000A3860,WP_switch_b,WP_switch_b
000A3884,WP_byte_switch,WP_byte_switch
000A39E0,ParseCommandLine(int),ParseCommandLine(int)
000A3A80,PCL_switch,PCL_switch
000A3AA0,PCL_byte_switch,PCL_byte_switch
000A3AC0,EnumFunc,EnumFunc
000A3BB0,Winmain::WinMain(hInstance_hPrevInstance_lpCmdLine_nCmdShow),Winmain::WinMain(hInstance_hPrevInstance_lpCmdLine_nCmdShow)
000A3E90,Winmain::WinMain(hInstance_hPrevInstance_lpCmdLine_nCmdShow),
000A3F50,Winmain::UNKNOWN,Winmain::UNKNOWN
000A4030,Winmain::UNKNOWN2 (SetVideoMode?),Winmain::UNKNOWN2 (SetVideoMode?)
000A4560,IsChosenResolutionSupportedCheck,IsChosenResolutionSupportedCheck
000A45D0,CreateSide(void),CreateSide(void)
000A4660,Side::AsPointer(int sideId),Side::AsPointer(int sideId)
000A46B0,"Unit::AsPointer(int sideId, int objectIndex)","Unit::AsPointer(int sideId, int objectIndex)"
000A4740,"Unit::AsPointer2(int sideId, int objectIndex)","Unit::AsPointer2(int sideId, int objectIndex)"
000A4900,EnemyUnitInRange,EnemyUnitInRange
000A54A0,GetNextUnitOnTile,GetNextUnitOnTile
000A61D0,CheckIfDuneCDIsInDrive bool,CheckIfDuneCDIsInDrive bool
000A656C,DirectPlayCreate(int_int_int),DirectPlayCreate(int_int_int)
000A6572,DirectPlayLobbyCreateA(int_int_int_int_int),DirectPlayLobbyCreateA(int_int_int_int_int)
000A6578,DirectDrawCreate(int_int_int),DirectDrawCreate(int_int_int)
000A657E,DirectSoundCreate(int_int_int),DirectSoundCreate(int_int_int)
000ABCC0,std::basic_streambufchar_std::char_traitschar::underflow(void),std::basic_streambufchar_std::char_traitschar::underflow(void)
000B0670,_sprintf,_sprintf
000B06E0,operator new(uint),operator new(uint)
000B06F0,operator delete(void *),operator delete(void *)
000B0700,_atol,_atol
000B07A0,_atoi,_atoi
000B07B0,_strncpy,_strncpy
000B08B0,_strtok,_strtok
000B0990,_JumpToContinuation(void *_EHRegistrationNode *),_JumpToContinuation(void *_EHRegistrationNode *)
000B09E0,_UnwindNestedFrames(EHRegistrationNode *_EHExceptionRecord *),_UnwindNestedFrames(EHRegistrationNode *_EHExceptionRecord *)
000B0A0C,$ReturnPoint$16567,$ReturnPoint$16567
000B0A40,___CxxFrameHandler,___CxxFrameHandler
000B0A80,_CallCatchBlock2(EHRegistrationNode *__s_FuncInfo const *_void *_int_ulong),_CallCatchBlock2(EHRegistrationNode *__s_FuncInfo const *_void *_int_ulong)
000B0AE0,CatchGuardHandler(EHExceptionRecord *_CatchGuardRN *_void *_void *),CatchGuardHandler(EHExceptionRecord *_CatchGuardRN *_void *_void *)
000B0B10,unknown_libname_4,unknown_libname_4
000B0BAA,unknown_libname_5,unknown_libname_5
000B0BE0,TranslatorGuardHandler(EHExceptionRecord *_TranslatorGuardRN *_void *_void *),TranslatorGuardHandler(EHExceptionRecord *_TranslatorGuardRN *_void *_void *)
000B0C70,_GetRangeOfTrysToCheck(_s_FuncInfo const *_int_int_uint *_uint *),_GetRangeOfTrysToCheck(_s_FuncInfo const *_int_int_uint *_uint *)
000B0CF0,__global_unwind2,__global_unwind2
000B0D10,__unwind_handler,__unwind_handler
000B0D32,__local_unwind2,__local_unwind2
000B0D8A,__NLG_Return2,__NLG_Return2
000B0D9A,__abnormal_termination,__abnormal_termination
000B0DBD,__NLG_Notify1,__NLG_Notify1
000B0DC6,__NLG_Notify,__NLG_Notify
000B0DD9,__NLG_Dispatch,__NLG_Dispatch
000B0DE0,_sscanf,_sscanf
000B0E30,_malloc,_malloc
000B0E50,__nh_malloc,__nh_malloc
000B0EA0,__heap_alloc,__heap_alloc
000B0EE0,_free,_free
000B0F30,__fpmath,__fpmath
000B0F60,__cfltcvt_init,__cfltcvt_init
000B0FA0,__fsopen,__fsopen
000B0FD0,_fopen,_fopen
000B0FF0,_fclose,_fclose
000B1070,_fread,_fread
000B11B0,_fwrite,_fwrite
000B1300,_fseek,_fseek
000B13A0,_strncmp,_strncmp
000B13E0,__alloca_probe,__alloca_probe
000B1410,_realloc,_realloc
000B15B0,_vsprintf,_vsprintf
000B1640,__strlwr,__strlwr
000B1700,_tolower,_tolower
000B1810,_rand,_rand
000B1840,__ftol,__ftol
000B1870,_abort,_abort
000B1890,__cinit,__cinit
000B18C0,_exit,_exit
000B18E0,__exit,__exit
000B1900,_doexit,_doexit
000B19B0,__initterm,__initterm
000B19E0,_strchr,_strchr
000B19E6,___from_strstr_to_strchr,___from_strstr_to_strchr
000B1AA0,_fgets,_fgets
000B1B20,_memcpy,_memcpy
000B1E60,_clock,_clock
000B1EE0,_fflush,_fflush
000B1F30,__flush,__flush
000B1FA0,__flushall,__flushall
000B1FB0,_flsall,_flsall
000B2030,_fprintf,_fprintf
000B2070,_setvbuf,_setvbuf
000B2130,_toupper,_toupper
000B2230,_strstr,_strstr
000B22B0,__findfirst,__findfirst
000B23E0,__findnext,__findnext
000B2500,__findclose,__findclose
000B2520,___timet_from_ft,___timet_from_ft
000B25B0,_remove,_remove
000B25E0,_rename,_rename
000B2620,_strcspn,_strcspn
000B2660,_strncat,_strncat
000B2790,_fputs,_fputs
000B27E0,_isspace,_isspace
000B2810,start,start
000B29B0,__amsg_exit,__amsg_exit
000B29E0,_strcpy,_strcpy
000B29F0,_strcat,_strcat
000B2AD0,_strcmp,_strcmp
000B2B60,_strlen,_strlen
000B2BE0,_memset,_memset
000B2C40,__flsbuf,__flsbuf
000B2D70,__output,__output
000B2F70,$NORMAL_STATE$684,$NORMAL_STATE$684
000B3700,_write_char,_write_char
000B3750,_write_multi_char,_write_multi_char
000B3790,_write_string,_write_string
000B37D0,_get_int_arg,_get_int_arg
000B37F0,_get_int64_arg,_get_int64_arg
000B3810,_get_short_arg,_get_short_arg
000B3830,__isctype,__isctype
000B38D0,__allmul,__allmul
000B3910,___InternalCxxFrameHandler,___InternalCxxFrameHandler
000B39E0,FindHandler(EHExceptionRecord *_EHRegistrationNode *__CONTEXT *_void *__s_FuncInfo const *_uchar_int_EHRegistrationNode *),FindHandler(EHExceptionRecord *_EHRegistrationNode *__CONTEXT *_void *__s_FuncInfo const *_uchar_int_EHRegistrationNode *)
000B3C90,FindHandlerForForeignException(EHExceptionRecord *_EHRegistrationNode *__CONTEXT *_void *__s_FuncInfo const *_int_int_EHRegistrationNode *),FindHandlerForForeignException(EHExceptionRecord *_EHRegistrationNode *__CONTEXT *_void *__s_FuncInfo const *_int_int_EHRegistrationNode *)
000B3D60,___FrameUnwindToState,___FrameUnwindToState
000B3E40,CatchIt(EHExceptionRecord *_EHRegistrationNode *__CONTEXT *_void *__s_FuncInfo const *__s_HandlerType const *__s_CatchableType const *__s_TryBlockMapEntry const *_int_EHRegistrationNode *),CatchIt(EHExceptionRecord *_EHRegistrationNode *__CONTEXT *_void *__s_FuncInfo const *__s_HandlerType const *__s_CatchableType const *__s_TryBlockMapEntry const *_int_EHRegistrationNode *)
000B3ED0,CallCatchBlock(EHExceptionRecord *_EHRegistrationNode *__CONTEXT *__s_FuncInfo const *_void *_int_ulong),CallCatchBlock(EHExceptionRecord *_EHRegistrationNode *__CONTEXT *__s_FuncInfo const *_void *_int_ulong)
000B4020,ExFilterRethrow(_EXCEPTION_POINTERS *),ExFilterRethrow(_EXCEPTION_POINTERS *)
000B4050,BuildCatchObject(EHExceptionRecord *_EHRegistrationNode *__s_HandlerType const *__s_CatchableType const *),BuildCatchObject(EHExceptionRecord *_EHRegistrationNode *__s_HandlerType const *__s_CatchableType const *)
000B4260,_DestructExceptionObject(EHExceptionRecord *_uchar),_DestructExceptionObject(EHExceptionRecord *_uchar)
